Y,X1,X2,X3
143261664,713,897,224
161221762,634,631,403
75191700,953,526,150
283037000,500,766,739
3375540,108,47,665
75343968,304,294,843
132754545,473,891,315
394572750,566,715,975
9824045,17,665,869
61785360,984,390,161
122394580,979,940,133
10168944,69,302,488
5326722,753,393,18
74064375,513,275,525
213545148,951,292,769
135155456,752,188,956
1652400,810,3,680
12281922,459,34,787
37118718,78,731,651
46021040,884,137,380
27236340,449,337,180
201705168,898,382,588
139402368,293,504,944
14548545,909,97,165
26922753,171,429,367
26921940,362,402,185
4830030,603,890,9
215279064,308,927,754
202125924,869,234,994
243656100,925,324,813
733978032,964,947,804
13254150,971,65,210
1996800,80,39,640
169006500,642,270,975
183457659,959,527,363
66011400,507,186,700
17735550,381,266,175
494796952,668,919,806
89812800,675,231,576
238672008,839,648,439
23462400,416,141,400
4612272,592,159,49
9503208,676,213,66
31331776,784,194,206
36155670,463,411,190
55509930,426,511,255
128253083,997,391,329
12962622,107,331,366
112329750,205,650,843
43954176,511,672,128
44163840,128,530,651
91368693,923,647,153
316030000,676,500,935
294016545,855,937,367
179247220,257,860,811
38814246,542,981,73
83430291,911,147,623
273648760,451,770,788
96823784,314,508,607
530984640,860,677,912
87174738,542,483,333
401034738,834,787,611
210642440,955,316,698
3195887,29,193,571
141863064,366,889,436
90843648,994,119,768
12998272,163,356,224
399089832,722,876,631
109219180,460,749,317
55110668,391,167,844
231596500,479,500,967
35535920,644,890,62
127204581,427,597,499
112537125,225,599,835
27408150,565,63,770
28514000,265,269,400
329039250,425,985,786
132941952,702,538,352
9904419,607,111,147
11653012,203,508,113
1341198,459,974,3
1777860,765,83,28
369044676,637,924,627
4400448,172,328,78
403533735,941,759,565
71343090,315,562,403
162199584,972,408,409
32616648,254,369,348
6904080,669,60,172
97999500,948,125,827
17518725,175,441,227
216320544,843,432,594
308547360,946,432,755
365526,1,967,378
9526114,106,403,223
110999980,859,994,130
144105000,975,739,200
363454104,676,678,793
30452136,934,988,33
14185776,401,176,201
69299064,324,458,467
49732604,326,166,919
77716884,498,497,314
514796856,714,922,782
387662405,689,859,655
79552512,664,576,208
20457120,136,218,690
329655568,478,748,922
33214050,75,834,531
47587230,621,395,194
22566264,588,619,62
9923580,470,54,391
45782100,175,507,516
142904608,983,236,616
2651880,123,308,70
80360000,980,125,656
99263836,653,854,178
1640600,631,650,4
75315204,692,261,417
75434370,285,583,454
2262456,268,21,402
139089744,432,397,811
13253002,398,497,67
82443546,669,138,893
176204224,724,424,574
16319240,140,334,349
220222688,454,497,976
83143382,938,647,137
3790584,21,276,654
405672750,750,599,903
43122464,301,484,296
170426070,915,222,839
456728020,881,805,644
29482680,570,67,772
67208240,530,131,968
434504796,957,509,892
688100,140,983,5
97933140,970,158,639
157767680,512,620,497
148829100,786,541,350
149348892,517,798,362
8411566,898,29,323
490633200,760,797,810
112924812,374,553,546
177665136,957,656,283
227204236,938,562,431
8043840,864,38,245
1992144,308,14,462
132669156,404,411,799
799200000,1000,864,925
602462460,947,690,922
139816250,725,665,290
11943360,96,957,130
46273111,961,269,179
91509912,663,216,639
246636080,859,592,485
18661500,990,130,145
27703440,981,353,80
510818278,799,746,857
30883968,646,144,332
352973907,561,663,949
16494720,605,128,213
89953850,602,215,695
27969496,356,241,326
35869880,614,115,508
583704,201,121,24
33423071,437,187,409
758336,68,17,656
48404477,121,887,451
52492920,137,930,412
84529196,401,604,349
339807930,847,645,622
126472808,259,682,716
91116320,160,613,929
169658424,382,657,676
9201465,321,637,45
95807880,322,380,783
50595519,871,867,67
6459895,667,13,745
78185510,331,790,299
32746462,266,401,307
24528015,135,213,853
114459500,851,269,500
61429704,411,628,238
211817592,324,686,953
15007500,29,690,750
399200298,699,722,791
680064,161,528,8
15799620,214,642,115
12763872,711,816,22
60124372,869,98,706
115251656,604,358,533
584903750,953,625,982
215797184,823,544,482
287287560,424,945,717
157250580,970,246,659
6913984,184,77,488
26452650,427,413,150
23352160,109,515,416
1178310,905,3,434
102000,255,1,400
11608500,218,375,142
15360384,724,416,51
133409200,853,575,272
13472820,841,890,18
55445684,259,436,491
104917904,964,364,299
10604660,110,817,118
92308266,666,263,527
278595036,652,591,723
59900544,464,326,396
131969628,681,769,252
15638635,445,311,113
109535300,700,167,937
81914766,439,227,822
317939050,583,839,650
89408340,980,327,279
77019404,716,121,889
397066276,998,601,662
4104100,70,902,65
23519034,213,717,154
85938510,301,614,465
396799380,930,799,534
46606671,93,807,621
113649120,260,936,467
70041972,308,637,357
4517760,905,8,624
423446256,477,982,904
9231280,460,116,173
284106240,608,660,708
67580352,112,666,906
36280704,883,107,384
283782864,717,853,464
9731260,22,994,445
339028770,977,538,645
23541120,960,67,366
34812800,230,160,946
91568502,423,218,993
368170660,965,638,598
238998624,636,439,856
8361600,128,325,201
78867360,240,858,383
72028800,732,800,123
72981168,872,174,481
266078280,456,611,955
215693100,980,335,657
11242656,48,379,618
94249794,953,622,159
29138400,300,426,228
4106880,69,310,192
429872625,741,663,875
2098800,6,424,825
10420020,876,39,305
15841188,367,132,327
2783105,911,235,13
533381660,868,905,679
454860,855,76,7
13021209,93,141,993
99324288,896,981,113
244342575,405,981,615
182061750,975,355,526
93071844,821,201,564
174602160,281,863,720
230738700,877,877,300
123061746,226,699,779
292706204,821,833,428
2740577,371,89,83
125432307,693,357,507
73244736,432,213,796
395369799,561,869,811
388285950,845,901,510
5681536,238,64,373
82451382,403,366,559
15206760,797,954,20
2278500,28,125,651
393900648,921,772,554
525525936,771,904,754
196635549,913,697,309
121792692,609,289,692
207444120,338,795,772
271287576,807,406,828
115676925,273,425,997
443977446,627,974,727
10123542,78,621,209
209523652,478,733,598
66047499,249,743,357
152296704,568,784,342
75227880,166,910,498
107768052,588,921,199
284456032,574,659,752
43920384,841,96,544
445969368,643,988,702
421639680,960,868,506
298456488,821,648,561
81193890,258,557,565
343101834,727,942,501
31105470,418,615,121
62933130,361,298,585
17422020,838,270,77
173090190,355,893,546
241013264,919,443,592
109433100,574,775,246
45610614,861,243,218
77100798,139,579,958
264454575,385,759,905
112322105,371,755,401
105983073,987,123,873
46107456,69,788,848
42871824,166,633,408
20371164,814,129,194
287317727,577,577,863
1727320,868,398,5
13898304,252,144,383
285237645,597,803,595
26733000,140,201,950
6953040,74,261,360
24373920,309,340,232
144332958,289,987,506
150515456,364,497,832
182439679,751,277,877
137911320,354,453,860
48599244,261,708,263
205230375,511,459,875
231192885,605,651,587
145296195,561,277,935
10635800,107,100,994
159488,356,56,8
155788672,373,832,502
203600784,892,276,827
127187268,663,199,964
135951244,697,682,286
130389480,780,333,502
92952288,962,366,264
331795936,752,646,683
149020470,563,346,765
63315522,387,914,179
4767600,435,20,548
49556715,845,519,113
24669645,91,795,341
204062804,284,787,913
10068552,347,312,93
189065670,953,255,778
696777600,960,802,905
94383927,337,621,451
48480320,92,560,941
191548800,739,640,405
87276960,534,180,908
71665880,871,935,88
72607590,319,281,810
227817408,354,952,676
231809760,915,406,624
1386210,6,245,943
216638038,491,646,683
195353118,563,666,521
327032640,620,666,792
7566048,567,556,24
27342432,312,268,327
377672064,528,964,742
5036910,15,758,443
38522526,849,926,49
10804374,909,566,21
17346420,353,702,70
237327200,298,880,905
236030400,370,886,720
50589552,502,988,102
298070780,628,497,955
19371870,317,582,105
30478680,818,414,90
1633812,3,692,787
205392935,655,983,319
56736768,368,264,584
375395328,896,792,529
10317150,202,227,225
143012551,391,811,451
179935870,335,991,542
59281131,273,463,469
464155904,928,607,824
330839168,521,902,704
300467200,800,968,388
499254912,636,816,962
24423510,335,174,419
11950639,23,667,779
6260370,30,211,989
137323894,262,941,557
8297768,194,289,148
43537500,750,645,90
76868064,419,234,784
54908130,155,782,453
611997540,924,695,953
18642824,107,751,232
169703,761,1,223
70421208,923,132,578
94294200,385,785,312
616912530,813,898,845
163193940,729,287,780
3483480,91,88,435
17210200,647,475,56
391917428,889,718,614
7566156,702,317,34
607125375,983,915,675
9178442,611,37,406
400038678,478,933,897
140860608,672,337,622
133791215,983,163,835
473144,98,68,71
11656,31,8,47
2701,1,73,37
107010,90,41,29
30464,14,32,68
10080,32,9,35
320866,91,41,86
577500,75,77,100
3888,3,48,27
7954,97,1,82
69377,77,53,17
180411,77,71,33
373320,68,61,90
319872,64,51,98
2000,50,4,10
36400,40,13,70
257250,75,35,98
35574,11,49,66
5250,21,25,10
288585,99,53,55
133590,30,61,73
46410,17,91,30
59840,22,40,68
229976,38,68,89
96480,67,96,15
402938,62,67,97
193161,93,67,31
426240,74,80,72
4392,61,36,2
4602,59,6,13
456950,74,65,95
110630,65,23,74
712800,80,99,90
248640,70,96,37
358892,46,94,83
182160,55,92,36
13552,2,77,88
125856,46,57,48
102144,38,32,84
3245,5,11,59
818235,99,95,87
1312,82,4,4
28910,14,59,35
6952,11,8,79
39150,50,87,9
188632,73,76,34
87318,99,21,42
12402,9,53,26
156520,52,70,43
110565,27,65,63
127512,66,23,84
4644,2,54,43
240900,73,44,75
72000,100,12,60
47250,25,63,30
155844,54,74,39
590520,84,95,74
4512,32,47,3
62700,11,75,76
95940,45,52,41
169320,85,83,24
59500,34,25,70
3675,49,3,25
96000,50,20,96
471968,86,98,56
4092,6,31,22
3216,4,12,67
288486,62,47,99
95880,40,51,47
11396,74,2,77
109890,74,99,15
147784,26,98,58
14352,13,92,12
84645,9,95,99
36260,35,28,37
4788,63,38,2
278392,34,92,89
117576,71,72,23
158400,99,20,80
14350,41,14,25
116400,40,97,30
65856,12,56,98
263250,65,75,54
232815,85,33,83
186048,96,34,57
4508,7,92,7
306720,45,96,71
487971,53,99,93
12320,10,16,77
22140,27,10,82
13662,46,9,33
18207,7,51,51
400722,98,87,47
37800,100,42,9
147798,63,46,51
181536,32,93,61
267264,48,64,87
109296,22,69,72
25920,10,96,27
12400,80,5,31
8575,5,35,49
17136,42,24,17
73312,32,79,29
224532,99,36,63
96330,39,26,95
3948,84,1,47
124600,56,25,89
93808,26,44,82
14872,52,11,26
154628,29,86,62
24480,16,45,34
166518,33,58,87
3876,12,17,19
1615,19,17,5
137940,66,95,22
180198,27,71,94
24192,28,96,9
68808,61,47,24
162240,26,78,80
11088,77,6,24
8364,82,34,3
43890,95,77,6
2805,11,3,85
90060,79,38,30
50760,6,90,94
387504,52,92,81
6336,4,66,24
375046,86,49,89
106260,55,28,69
54000,30,50,36
25056,87,24,12
25284,6,98,43
153384,44,83,42
560700,89,63,100
23100,14,66,25
858,39,11,2
201960,85,24,99
161200,65,62,40
341275,85,73,55
80,2,20,2
107520,21,64,80
31280,68,20,23
3255,3,35,31
58410,22,59,45
187000,68,50,55
2700,2,75,18
33075,49,15,45
48360,13,40,93
22800,10,60,38
9024,12,16,47
229632,78,64,46
80427,83,17,57
133120,65,64,32
239844,69,79,44
57750,75,77,10
83160,84,15,66
36432,24,33,46
449856,72,71,88
12312,12,57,18
9028,37,61,4
59976,98,34,18
98784,21,56,84
187862,41,58,79
651452,73,92,97
6930,35,18,11
619528,74,92,91
241740,90,34,79
77400,50,43,36
48600,45,30,36
122892,21,76,77
51128,83,77,8
41952,46,19,48
6160,22,20,14
53535,43,83,15
21879,33,51,13
26838,18,21,71
2000,5,25,16
47310,83,30,19
23940,45,14,38
16632,63,22,12
209952,48,81,54
233396,76,83,37
424320,96,85,52
150336,96,58,27
179872,44,73,56
36963,37,37,27
199500,75,35,76
11440,13,55,16
275400,75,54,68
71586,97,18,41
332787,53,91,69
125280,58,24,90
1504,16,1,94
107360,88,61,20
4480,8,28,20
437552,58,82,92
53820,30,26,69
133380,39,38,90
37544,38,52,19
93600,52,45,40
177288,24,83,89
137616,47,48,61
164160,76,36,60
21560,55,7,56
65520,24,35,78
216,4,6,9
10980,36,5,61
36500,25,73,20
102960,55,39,48
107415,93,77,15
7056,98,12,6
446160,78,65,88
1148,7,4,41
399675,73,75,73
9360,78,60,2
3150,6,35,15
137085,65,37,57
610130,97,85,74
126522,27,71,66
99840,52,30,64
224640,32,78,90
249480,40,63,99
123480,35,98,36
34408,68,11,46
340,10,2,17
342465,85,79,51
290496,89,68,48
95940,13,82,90
5040,35,16,9
11040,40,4,69
165240,85,81,24
29325,15,23,85
432180,45,98,98
105600,25,88,48
46816,76,88,7
55692,17,91,36
119600,23,65,80
152685,45,39,87
680295,77,95,93
123120,80,19,81
83600,25,38,88
9680,11,55,16
311144,76,89,46
212,53,1,4
164472,84,89,22
403920,54,88,85
13776,14,12,82
133400,100,58,23
22040,20,38,29
25480,35,8,91
445170,71,66,95
72333,47,57,27
347188,73,82,58
9690,15,38,17
56160,96,9,65
18468,81,76,3
20988,22,53,18
12464,2,76,82
469469,67,91,77
3780,27,7,20
156672,48,34,96
110160,90,17,72
32103,41,9,87
250743,53,83,57
35478,6,73,81
151998,33,47,98
38190,38,67,15
23940,84,5,57
990,22,1,45
38016,36,96,11
600,3,5,40
5616,4,52,27
246228,71,51,68
30184,44,49,14
10976,98,56,2
21090,74,3,95
2800,70,1,40
171626,46,41,91
4960,4,31,40
74451,69,83,13
756,9,12,7
255192,28,98,93
75816,39,24,81
241560,90,44,61
202827,41,51,97
25920,30,9,96
202664,44,49,94
226460,67,65,52
70380,46,85,18
5074,59,2,43
26433,89,11,27
81016,82,26,38
181584,39,97,48
11968,34,11,32
78958,74,97,11
8084,94,2,43
176792,41,56,77
5270,17,62,5
429,1,13,33
132165,89,15,99
304704,92,69,48
42780,46,30,31
90334,31,94,31
126720,80,72,22
190816,89,67,32
140768,53,83,32
19800,75,11,24
230850,54,45,95
265434,83,39,82
590226,94,91,69
268128,63,76,56
777843,81,97,99
438425,95,65,71
201348,94,42,51
432264,83,62,84
3876,38,17,6
109319,49,97,23
920,5,46,4
251370,45,57,98
134000,50,67,40
262728,41,72,89
23040,6,64,60
230300,47,50,98
72540,31,52,45
16128,64,18,14
68150,25,94,29
95040,20,72,66
573300,70,90,91
23400,13,25,72
187974,59,54,59
75900,92,55,15
250920,90,34,82
237162,47,58,87
431600,65,80,83
13650,7,50,39
115456,82,32,44
46980,20,29,81
13680,95,6,24
75900,25,66,46
1152,18,8,8
19840,31,64,10
72275,59,25,49
177480,29,68,90
363216,94,69,56
182160,40,66,69
199045,55,77,47
51410,53,10,97
248064,96,68,38
44625,17,35,75
70180,58,22,55
107520,21,80,64
20280,26,30,26
276640,76,70,52
1064,56,19,1
67298,23,77,38
29680,53,10,56
135168,88,48,32
22704,8,66,43
45024,67,84,8
891,1,33,27
362340,61,66,90
301938,49,79,78
13800,10,30,46
63954,66,19,51
132184,41,62,52
414920,55,82,92
130815,51,27,95
855,15,19,3
78030,90,17,51
79335,43,45,41
284310,90,81,39
76700,20,65,59
56880,12,79,60
30855,51,11,55
148800,62,24,100
141414,91,74,21
214600,74,58,50
73554,39,23,82
4200,2,28,75
212175,75,69,41
300960,33,96,95
5940,90,22,3
23506,14,73,23
8835,31,57,5
6138,62,33,3
45752,14,86,38
252747,69,37,99
237510,45,91,58
4704,2,28,84
8100,6,15,90
65856,98,84,8
24288,24,92,11
114680,47,61,40
107892,54,37,54
521640,90,63,92
115584,96,86,14
59400,10,90,66
9522,69,46,3
108288,94,16,72
73593,39,51,37
5400,24,45,5
126477,47,69,39
82824,34,42,58
99900,54,25,74
603876,91,84,79
108630,71,90,17
476850,85,85,66
109480,23,68,70
88704,56,36,44
23800,85,70,4
6231,31,3,67
147560,85,28,62
20230,17,35,34
73260,20,99,37
145000,50,100,29
234360,42,93,60
24475,25,11,89
96903,37,27,97
616,1,56,11
147384,72,23,89
248160,47,80,66
11725,67,25,7
158598,99,89,18
18486,3,78,79
31434,39,13,62
7128,72,9,11
110550,50,67,33
6080,16,4,95
26316,18,86,17
222750,55,54,75
25080,19,22,60
148614,51,31,94
261360,80,99,33
96444,47,36,57
395010,66,95,63
34300,35,98,10
127872,74,54,32
20800,50,16,26
289170,51,81,70
138600,40,99,35
194040,98,22,90
141081,37,93,41
25300,22,25,46
416240,55,86,88
4125,15,55,5
348524,44,89,89
211167,99,79,27
101150,17,85,70
119600,40,46,65
95232,16,96,62
69600,60,20,58
86400,18,100,48
3564,22,54,3
49980,68,49,15
341088,57,88,68
110449,17,73,89
102960,55,24,78
577348,94,83,74
216505,95,53,43
65700,73,100,9
370880,61,95,64
88182,46,71,27
27608,68,7,58
32864,13,32,79
22800,95,20,12
40404,74,13,42
15708,44,21,17
65736,11,83,72
448560,89,56,90
282864,83,71,48
3216,8,67,6
63504,63,42,24
17760,15,74,16
123240,30,79,52
25392,48,23,23
50410,71,10,71
72000,25,40,72
76500,51,75,20
229100,100,79,29
21420,6,42,85
483092,89,92,59
328482,66,79,63
520782,87,73,82
354780,60,81,73
13720,98,14,10
83600,95,11,80
428802,66,73,89
183015,45,83,49
453600,75,96,63
99200,64,62,25
73593,39,51,37
131670,38,63,55
431892,62,81,86
123420,85,33,44
58656,24,47,52
233682,87,79,34
21840,42,20,26
567720,90,76,83
306900,62,75,66
126360,54,78,30
622440,95,78,84
32640,85,24,16
144400,95,16,95
167620,29,85,68
197589,97,21,97
3648,1,57,64
353920,64,70,79
238924,53,92,49
25596,79,18,18
138320,91,38,40
16200,12,90,15
16037,7,29,79
68096,76,64,14
36792,12,42,73
45954,37,18,69
227286,61,81,46
26144,76,43,8
32147,31,17,61
101614,47,94,23
63829,31,71,29
210816,64,61,54
25920,12,24,90
317400,69,92,50
122200,25,52,94
9720,45,8,27
105825,51,83,25
9800,50,7,28
12936,14,22,42
38720,88,5,88
326800,86,40,95
390,65,3,2
15138,9,29,58
102120,92,30,37
78390,67,90,13
1496,44,34,1
190836,54,93,38
77952,14,96,58
60060,84,65,11
300300,33,100,91
646100,100,71,91
10150,29,70,5
66690,19,45,78
15484,2,79,98
123120,54,40,57
182400,96,50,38
385866,97,78,51
22410,83,54,5
97776,12,84,97
294679,77,43,89
24453,13,33,57
82656,28,82,36
386100,99,100,39
51156,98,9,58
51389,67,13,59
226980,60,39,97
52785,45,23,51
134232,94,28,51
87048,27,62,52
17136,56,34,9
15360,10,48,32
118252,94,17,74
169575,85,35,57
34216,28,94,13
208152,63,59,56
4050,3,50,27
264600,49,60,90
264992,98,52,52
132525,95,31,45
177537,31,69,83
840,1,56,15
6240,60,52,2
362404,43,98,86
238876,44,89,61
277440,60,68,68
8442,9,14,67
350400,75,64,73
47880,38,15,84
42930,15,54,53
197470,31,65,98
115830,18,65,99
235200,50,49,96
2736,24,38,3
119691,99,31,39
19320,69,10,28
16072,4,98,41
55872,18,97,32
828,69,4,3
75072,48,34,46
12768,28,8,57
313408,64,59,83
56760,33,20,86
148808,19,89,88
105576,24,53,83
455520,73,65,96
109440,20,57,96
439356,94,57,82
46500,75,62,10
14700,28,35,15
5476,74,2,37
30514,73,11,38
10472,17,28,22
302950,83,50,73
320,20,1,16
17024,7,32,76
22428,89,63,4
50960,8,91,70
111888,37,36,84
4018,7,41,14
12993,61,3,71
84800,53,32,50
141895,59,65,37
84564,81,36,29
127908,76,33,51
232400,83,50,56
18972,9,68,31
1474,2,11,67
56000,56,25,40
36192,87,26,16
96748,38,67,38
57528,47,24,51
15132,97,3,52
392196,46,87,98
4420,13,5,68
219450,77,57,50
34170,15,67,34
61200,75,68,12
19320,30,14,46
291060,60,99,49
204624,98,58,36
13475,7,25,77
90440,95,17,56
21896,14,23,68
711620,92,85,91
65268,84,37,21
61275,43,25,57
5735,5,37,31
149916,62,39,62
10920,78,10,14
25382,49,14,37
38709,69,11,51
440154,78,57,99
18564,51,4,91
342160,91,40,94
82838,14,97,61
16720,5,76,44
208656,42,69,72
269667,57,57,83
381216,66,76,76
91665,15,63,97
194304,33,92,64
4760,17,5,56
62640,72,30,29
46893,7,87,77
278800,50,82,68
45792,53,16,54
169344,28,96,63
12420,92,9,15
243376,56,82,53
352512,72,68,72
14790,10,87,17
50048,8,92,68
128700,36,55,65
124416,72,54,32
34720,80,7,62
63700,25,49,52
418275,65,65,99
124320,70,48,37
382536,77,72,69
209902,94,29,77
342608,92,38,98
216,4,54,1
13520,40,13,26
486472,68,73,98
1296,72,3,6
231150,67,46,75
140302,59,29,82
110200,29,76,50
56700,50,42,27
330240,86,40,96
154167,67,59,39
508816,88,59,98
19440,81,15,16
7695,81,19,5
2880,24,20,6
419616,94,72,62
203112,42,78,62
784148,86,94,97
1870,11,17,10
6510,70,1,93
16874,22,13,59
28350,27,75,14
172480,77,70,32
93398,34,67,41
32340,33,28,35
748,34,22,1
191400,100,87,22
85914,86,37,27
9800,20,49,10
210800,31,100,68
45927,21,81,27
147030,87,26,65
421200,78,60,90
21344,8,29,92
175446,81,57,38
24012,12,29,69
87780,33,95,28
68544,18,56,68
8125,65,25,5
259875,45,77,75
100464,28,39,92
142296,66,44,49
266112,84,48,66
18560,4,58,80
2016,4,12,42
16560,5,72,46
252000,70,40,90
41344,76,34,16
171120,93,92,20
2058,14,3,49
236028,68,89,39
269664,96,53,53
2400,2,24,50
79424,73,68,16
49126,22,29,77
190960,56,62,55
57000,95,10,60
10150,70,29,5
6624,8,36,23
461817,69,69,97
14421,19,23,33
98112,73,42,32
44550,54,33,25
2970,3,99,10
7920,66,2,60
201201,33,91,67
40700,55,20,37
19240,37,13,40
10368,36,4,72
12960,9,72,20
498560,95,82,64
14432,44,8,41
25404,4,73,87
27588,11,66,38
304722,81,66,57
374400,50,96,78
5688,79,36,2
253228,59,58,74
856128,98,91,96
7680,12,20,32
15390,9,45,38
1650,10,11,15
98277,51,41,47
387504,81,92,52
52972,38,82,17
134784,26,81,64
3600,60,20,3
22960,82,10,28
390,65,6,1
332904,97,52,66
71672,62,17,68
579420,90,74,87
537186,78,97,71
73810,61,22,55
39312,16,39,63
172800,80,40,54
301,43,7,1
241200,80,67,45
46800,72,26,25
11664,54,54,4
66528,28,99,24
69000,25,40,69
58752,64,54,17
798,7,3,38
478224,82,81,72
80652,94,11,78
452088,78,84,69
77976,76,54,19
225852,59,87,44
135102,89,66,23
105105,91,33,35
237120,52,76,60
70784,79,32,28
3780,14,15,18
117800,76,31,50
60648,76,57,14
4704,32,7,21
198276,78,62,41
30996,54,14,41
249664,32,94,83
67620,42,46,35
222138,63,86,41
5544,77,2,36
54614,83,14,47
28800,12,48,50
8268,13,53,12
277200,90,55,56
242176,86,44,64
51948,78,9,74
82080,72,15,76
121278,51,58,41
50600,92,50,11
226176,64,93,38
2208,6,16,23
183040,80,26,88
57800,68,17,50
351000,75,72,65
153340,85,22,82
31584,94,84,4
17040,71,10,24
144150,50,93,31
88044,33,46,58
16376,89,4,46
76320,53,36,40
31600,79,5,80
162000,75,27,80
13200,88,10,15
558360,90,94,66
326508,46,78,91
6384,48,19,7
16900,5,65,52
194580,46,45,94
105300,39,60,45
5145,5,21,49
169344,54,64,49
295240,61,55,88
308880,78,88,45
47952,72,9,74
27900,15,20,93
46080,32,18,80
73080,70,12,87
15288,28,6,91
1872,36,13,4
24180,31,15,52
3120,1,40,78
41322,97,71,6
121055,55,71,31
4416,8,23,24
65682,9,82,89
76570,19,65,62
45144,72,57,11
28710,87,11,30
28215,11,95,27
8918,91,1,98
281106,46,63,97
800,5,5,32
68796,78,63,14
41040,24,30,57
166160,62,67,40
208260,89,52,45
68250,25,65,42
253330,55,94,49
4740,20,79,3
184544,79,32,73
270,6,5,9
74400,25,31,96
17010,27,14,45
133380,65,27,76
51168,39,82,16
132800,83,50,32
83248,86,22,44
188190,90,41,51
525570780,670,983,798
18472608,147,204,616
113444760,660,601,286
23444556,321,961,76
294164400,642,632,725
18999750,110,525,329
24495240,121,420,482
81712560,904,786,115
248740800,673,448,825
12453075,15,855,971
1179570,861,10,137
266664240,855,404,772
245598804,594,822,503
348334,278,7,179
581079372,849,794,862
106331680,910,134,872
15712650,927,678,25
138142212,498,611,454
33419920,886,41,920
2674100,170,715,22
73730496,714,112,922
163216080,410,776,513
18615560,172,790,137
245133540,540,731,621
30610872,648,487,97
192910179,363,553,961
322920756,666,657,738
120661728,978,701,176
161388240,346,507,920
1525872,498,8,383
82031859,567,359,403
228393984,798,559,512
9287124,874,22,483
29118960,204,549,260
20769840,208,105,951
2764773,107,87,297
105700788,657,654,246
98116209,223,589,747
41376320,485,496,172
2181036,902,26,93
73050768,196,612,609
28083132,99,308,921
25307275,511,175,283
76806000,765,251,400
101442200,695,356,410
256455234,753,714,477
4703292,66,214,333
16663400,29,845,680
323069040,929,540,644
9250726,197,886,53
27506340,101,445,612
1364160,21,448,145
4959360,720,21,328
11783952,57,584,354
81708858,231,387,914
180181584,968,383,486
37593856,472,304,262
27082752,912,928,32
94686400,415,620,368
6000048,228,258,102
54280380,758,651,110
104096520,271,970,396
325268208,436,954,782
6514960,185,124,284
10447888,506,29,712
83225064,169,852,578
241074240,617,555,704
7485240,133,67,840
18831696,586,104,309
221277000,750,514,574
181492480,260,839,832
296526636,959,409,756
145572980,644,265,853
84562920,570,951,156
190053864,364,594,879
63982620,444,739,195
132303084,953,503,276
119797312,344,862,404
1322568,628,702,3
275224131,787,637,549
2534904,68,38,981
227854900,980,511,455
102988170,263,855,458
4130112,439,98,96
226908375,655,745,465
9747760,209,80,583
60280815,687,545,161
241474240,989,448,545
732500,586,50,25
16046255,107,337,445
457776000,1000,528,867
37441440,432,135,642
368894056,943,428,914
68562980,830,401,206
198095625,375,585,903
63728640,256,461,540
98856450,315,330,951
19497472,452,128,337
319167040,928,815,422
181912500,550,350,945
85154208,464,438,419
177347808,888,561,356
97546680,621,561,280
583862400,825,776,912
653520,389,14,120
218996260,508,791,545
2707744,598,8,566
21127392,513,352,117
31663302,466,781,87
65165760,480,187,726
49900928,244,581,352
465936300,915,943,540
6429402,233,219,126
39661500,150,386,685
146355924,346,493,858
85646768,746,127,904
275324076,621,818,542
26594568,126,468,451
27096536,347,908,86
313402176,576,619,879
475200,220,12,180
564615828,993,588,967
364222818,723,513,982
17542980,162,833,130
342761208,493,982,708
5509296,654,324,26
130439778,211,861,718
16206234,451,318,113
123201589,511,353,683
64126800,379,225,752
11987514,434,33,837
187757080,679,892,310
316802310,379,894,935
420973280,997,455,928
210462094,362,641,907
45677280,844,984,55
49555000,901,250,220
41064000,348,472,250
72283320,762,255,372
100292020,223,995,452
89834052,646,473,294
12136320,40,588,516
8188128,864,117,81
12710980,178,370,193
298443530,721,583,710
4576000,176,260,100
66923700,118,597,950
148456800,450,474,696
175612360,814,322,670
136022615,485,509,551
294684420,642,985,466
147521920,884,596,280
20471616,66,359,864
6156150,65,105,902
11800800,450,88,298
140124600,674,770,270
106809824,236,814,556
306000,250,408,3
368712960,840,946,464
490680,30,174,94
13236970,178,139,535
46057000,395,265,440
7136262,441,522,31
2728620,18,163,930
4074840,924,45,98
16692039,39,623,687
40335267,553,123,593
9811296,352,57,489
197278224,984,286,701
97792816,593,176,937
70013412,236,357,831
294228480,421,780,896
520142400,656,881,900
88209600,800,391,282
3924000,8,500,981
38053152,831,54,848
245935872,504,782,624
25873749,891,409,71
405757632,944,903,476
374083875,925,495,817
9555955,323,485,61
64787489,403,373,431
28030720,244,320,359
1972656,342,56,103
376250,301,625,2
16539861,101,663,247
177627450,715,390,637
28259865,45,901,697
103118400,550,864,217
47963448,247,696,279
5994600,20,582,515
184582449,339,909,599
128800126,646,637,313
48449880,794,108,565
169327652,611,877,316
72287928,327,453,488
261340191,943,581,477
1327464,24,103,537
40927500,642,85,750
54619656,562,623,156
37111424,488,98,776
103707072,408,357,712
293937150,307,982,975
138887892,782,207,858
281486401,521,977,553
71006838,881,114,707
229685148,418,623,882
22664400,850,66,404
250091880,370,713,948
269745762,481,586,957
77348000,610,317,400
4422288,494,24,373
35412300,49,803,900
384936440,578,670,994
90026448,354,332,766
204861180,610,669,502
44769120,220,732,278
38461440,626,512,120
106757352,348,621,494
279896400,870,383,840
216889876,833,547,476
157436910,773,558,365
284975405,403,715,989
